ID,stress_score
TEST_0000,0.7287056
TEST_0001,0.90717
TEST_0002,0.15193743
TEST_0003,0.4548567
TEST_0004,0.5209489
TEST_0005,0.5617966
TEST_0006,0.69963616
TEST_0007,0.45772687
TEST_0008,0.5721396
TEST_0009,0.81912774
TEST_0010,0.8964654
TEST_0011,0.17717381
TEST_0012,0.6690268
TEST_0013,0.84604895
TEST_0014,0.5358243
TEST_0015,0.6087996
TEST_0016,0.5792797
TEST_0017,0.31942806
TEST_0018,0.37196738
TEST_0019,0.74951947
TEST_0020,0.39428565
TEST_0021,0.53940094
TEST_0022,0.48161876
TEST_0023,0.69714236
TEST_0024,0.4868945
TEST_0025,0.56206316
TEST_0026,0.66968155
TEST_0027,0.4431488
TEST_0028,0.60087436
TEST_0029,0.5189999
TEST_0030,0.4683081
TEST_0031,0.69743234
TEST_0032,0.2887048
TEST_0033,0.6350809
TEST_0034,0.68829894
TEST_0035,0.6648378
TEST_0036,0.6228904
TEST_0037,0.36962408
TEST_0038,0.5071575
TEST_0039,0.43067843
TEST_0040,0.43635058
TEST_0041,0.46185642
TEST_0042,0.7031746
TEST_0043,0.44379517
TEST_0044,0.41686273
TEST_0045,0.54785293
TEST_0046,0.5129849
TEST_0047,0.47581056
TEST_0048,0.26590836
TEST_0049,0.5994349
TEST_0050,0.6306533
TEST_0051,0.8110984
TEST_0052,0.7413676
TEST_0053,0.60746455
TEST_0054,0.39444974
TEST_0055,0.5308096
TEST_0056,0.30346528
TEST_0057,0.39846584
TEST_0058,0.29876548
TEST_0059,0.67945534
TEST_0060,0.72485715
TEST_0061,0.5432589
TEST_0062,0.4198428
TEST_0063,0.76665205
TEST_0064,0.5890118
TEST_0065,0.33176598
TEST_0066,0.4390962
TEST_0067,0.45693612
TEST_0068,0.421503
TEST_0069,0.6854995
TEST_0070,0.47598022
TEST_0071,0.46802205
TEST_0072,0.30458716
TEST_0073,0.6391492
TEST_0074,0.51008743
TEST_0075,0.24384381
TEST_0076,0.30300835
TEST_0077,0.35445562
TEST_0078,0.5617901
TEST_0079,0.51135296
TEST_0080,0.47673517
TEST_0081,0.36427283
TEST_0082,0.5748219
TEST_0083,0.5149344
TEST_0084,0.25244346
TEST_0085,0.47232556
TEST_0086,0.40075058
TEST_0087,0.9367806
TEST_0088,0.3620371
TEST_0089,0.66657126
TEST_0090,0.43211886
TEST_0091,0.6550298
TEST_0092,0.8802312
TEST_0093,0.22919193
TEST_0094,0.46073523
TEST_0095,0.5011726
TEST_0096,0.34330732
TEST_0097,0.68392336
TEST_0098,-0.026065566
TEST_0099,0.4835391
TEST_0100,0.48431575
TEST_0101,0.45647037
TEST_0102,0.62602407
TEST_0103,0.76404285
TEST_0104,0.45743427
TEST_0105,0.7719794
TEST_0106,0.46660715
TEST_0107,0.42061073
TEST_0108,0.5714726
TEST_0109,0.32720292
TEST_0110,0.6835148
TEST_0111,0.3328612
TEST_0112,0.42151326
TEST_0113,0.6227223
TEST_0114,0.5283009
TEST_0115,0.44592097
TEST_0116,0.4151058
TEST_0117,0.31037346
TEST_0118,0.7670384
TEST_0119,0.63685757
TEST_0120,0.4696353
TEST_0121,0.19817618
TEST_0122,0.50382525
TEST_0123,0.48843378
TEST_0124,0.36990878
TEST_0125,0.7333061
TEST_0126,0.5709261
TEST_0127,0.50685465
TEST_0128,0.69472706
TEST_0129,0.56069803
TEST_0130,0.4574673
TEST_0131,0.7032712
TEST_0132,0.8156203
TEST_0133,0.5073975
TEST_0134,0.7634932
TEST_0135,0.59730947
TEST_0136,0.19764173
TEST_0137,0.81125003
TEST_0138,0.13256198
TEST_0139,0.28177905
TEST_0140,0.3791366
TEST_0141,0.65039384
TEST_0142,0.5732702
TEST_0143,0.47733757
TEST_0144,0.61317205
TEST_0145,0.56109464
TEST_0146,0.7188471
TEST_0147,0.35242745
TEST_0148,0.20575742
TEST_0149,0.51260257
TEST_0150,0.49080914
TEST_0151,0.46236467
TEST_0152,0.42374095
TEST_0153,0.17766015
TEST_0154,0.4663417
TEST_0155,0.39605826
TEST_0156,0.307287
TEST_0157,0.7444242
TEST_0158,0.36061206
TEST_0159,0.28154087
TEST_0160,0.23866972
TEST_0161,0.22042713
TEST_0162,0.62864685
TEST_0163,0.7311896
TEST_0164,0.5709357
TEST_0165,0.6773721
TEST_0166,0.6054304
TEST_0167,0.67467844
TEST_0168,0.32589516
TEST_0169,0.39480737
TEST_0170,0.66152555
TEST_0171,0.81862116
TEST_0172,0.66307217
TEST_0173,0.6050645
TEST_0174,0.49106392
TEST_0175,0.44394094
TEST_0176,0.51236176
TEST_0177,0.78817207
TEST_0178,0.38294673
